0
  stove is receptacle for fire provided with definite inlet for air and definite outlet for smoke and able to radiate into the room most of the heat produced from the fire which burns within.  The inlet or draft admits enough air to cause the fire to burn brightly or slowly as the case may be.  If we wish hot fire the draft is opened wide and enough air enters to produce strong glow.  If we wish low fire the inlet is only partially opened and just enough air enters to keep the fuel smoldering.  When the fire is started the damper should be opened wide in order to allow the escape of smoke but after the fire is well started there is less smoke and the damper may be partly closed
  If the damper is kept open coal is rapidly consumed and the additional heat passes out through the chimney and is lost to use.  Hot Air The labor involved in the care of numerous stoves is considerable and hence the advent of central heating stove or furnace was great saving in strength and fuel.  furnace is stove arranged as in Fgure 13.  The stove like all other stoves has an inlet for air and an outlet Cfor smoke but in addition it has built around it chamber in which air circulates and is warmed.  The air warmed by the stove is forced upward by cold air which enters from outside
  Fr example cold air constantly entering at drives the air heated by through pipes and ducts to the rooms to be heated.  The metal pipes which convey the heated air from the furnace to the ducts are sometimes covered with felt asbestos or other non conducting material in order that heat may not be lost during transmission.  The ducts which receive the heated air from the pipes are built in the non conducting walls of the house and hence lose practically no heat.  The air which reaches halls and rooms is therefore warm in spite of its long journey from the cellar.  Pipes conduct hot air to the rooms
  Not only houses are warmed by central heating stove but whole communities sometimes depend upon central heating plant.  In the latter case pipes closely wrapped with non conducting material carry steam long distances underground to heat remote buildings.  are towns in which such system is used.  The heated air which rises from furnaces is seldom hot enough to warm large buildings well hence furnace heating is being largely supplanted by hot water heating.  The principle of hot water heating is shown by the following simple experiment
  Two flasks and two tubes are arranged as in Fgure 15 the upper flask containing colored liquid and the lower flask clear water.  If heat is applied to one can see at the end of few seconds the downward circulation of the colored liquid and the upward circulation of the clear water.  If we represent boiler by radiator by the coiled tube and safety tank by we shall have very fair illustration of the principle of hot water heating system.  The hot water in the radiators cools and in cooling gives up its heat to the rooms and thus warms them.  In hot water heating systems fresh air is not brought to the rooms for the radiators are closed pipes containing hot water
  It is largely for this reason that thoughtful people are careful to raise windows at intervals.  Some systems of hot water heating secure ventilation by confining the radiators to the basement to which cold air from outside is constantly admitted in such way that it circulates over the radiators and becomes strongly heated.  This warm fresh air then passes through ordinary flues to the rooms above.  In Fgure 16 radiator is shown in boxlike structure in the cellar.  Fesh air from outside enters flue at the right passes the radiator where it is warmed and then makes its way to the room through flue at the left
  The warm air which thus enters the room is thoroughly fresh.  The actual labor involved in furnace heating and in hot water heating is practically the same since coal must be fed to the fire and ashes must be removed but the hot water system has the advantage of economy and cleanliness.  Fesh air from outside circulates over the radiators and then rises into the rooms to be heated.  Fesh air is essential to normal healthy living and 2000 cubic feet of air per hour is desirable for each individual.  If gentle breeze is blowing barely perceptible opening of window will give the needed amount even if there are no additional drafts of fresh air into the room through cracks
  Most houses are so loosely constructed that fresh air enters imperceptibly in many ways and whether we will or no we receive some fresh air.  The supply is however never sufficient in itself and should not be depended upon alone.  At night or at any other time when gas lights are required the need for ventilation increases because every gas light in room uses up the same amount of air as four people.  The air which goes to the schoolrooms is warmed by passage over the radiators.  In the preceding Section we learned that many houses heated by hot water are supplied with fresh air pipes which admit fresh air into separate rooms or into suites of rooms
  In some cases the amount which enters is so great that the air in room is changed three or four times an hour.  The constant inflow of cold air and exit of warm air necessitates larger radiators and more hot water and hence more coal to heat the larger quantity of water but the additional expense is more than compensated by the gain in health.  The gentlest summer breezes and the fiercest blasts of winter are produced by the unequal heating of air.  We have seen that the air nearest to stove or hot object becomes hotter than the adjacent air that it tends to expand and is replaced and pushed upward and outward by colder heavier air falling downward.  We have learned also that the moving liquid or gas carries with it heat which it gradually gives out to surrounding bodies
  When liquid or gas moves away from hot object carrying heat with it the process is called convection Cnvection is responsible for winds and ocean currents for land and sea breezes and other daily phenomena.  The Gulf Stream illustrates the transference of heat by convection.  large body of water is strongly heated at the equator and then moves away carrying heat with it to distant regions such as England and Norway.  Owing to the shape of the earth and its position with respect to the sun different portions of the earth are unequally heated.  In those portions where the earth is greatly heated the air likewise will be heated there will be tendency for the air to rise and for the cold air from surrounding regions to rush in to fill its place
  There are many circumstances which modify winds and currents and it is not always easy to explain their direction and velocity but one very definite cause is the unequal heating of the surface of the earth.  poker used in stirring fire becomes hot and heats the hand grasping the poker although only the opposite end of the poker has actually been in the fire.  Heat from the fire passed into the poker traveled along it and warmed it.  When heat flows in this way from warm part of body to colder part the process is called conduction flatiron is heated by conduction the heat from the warm stove passing into the cold flatiron and gradually heating it.  In convection air and water circulate freely carrying heat with them in conduction heat flows from warm region toward cold region but there is no apparent motion of any kind
  Heat travels more readily through some substances than through others.  All metals conduct heat well irons placed on the fire become heated throughout and cannot be grasped with the bare hand iron utensils are frequently made with wooden handles because wood is poor conductor and does not allow heat from the iron to pass through it to the hand.  Fr the same reason burning match may be held without discomfort until the flame almost reaches the hand.  Stoves and radiators are made of metal because metals conduct heat readily and as fast as heat is generated within the stove by the burning of fuel or introduced into the radiator by the hot water the heat is conducted through the metal and escapes into the room.  Hot water pipes and steam pipes are usually wrapped with non conducting substance or insulator such as asbestos in order that the heat may not escape but shall be retained within the pipes until it reaches the radiators within the rooms
  The invention of the Freless Coker depended in part upon the principle of non conduction.  Two vessels one inside the other are separated by sawdust asbestos or other poor conducting material Fg.  18 Fods are heated in the usual way to the boiling point or to high temperature and are then placed in the inner vessel.  The heat of the food cannot escape through the non conducting material which surrounds it and hence remains in the food and slowly cooks it.  very interesting experiment for the testing of the efficacy of non conductors may be easily performed
  Place hot water in metal vessel and note by means of thermometer the rapidity with which the water cools then place water of the same temperature in second metal vessel similar to the first but surrounded by asbestos or other non conducting material and note the slowness with which the temperature falls.  This effect of heat has vital influence on our lives because the changes which take place when food is cooked are due to it.  The doughy mass which goes into the oven comes out light spongy loaf the small indigestible rice grain comes out the swollen fluffy digestible grain.  Were it not for the chemical changes brought about by heat many of our present foods would be useless to man.  Hundreds of common materials like glass rubber iron aluminum etc
  are manufactured by processes which involve chemical action caused by heat
 Temperature not Measure of the Amount of Heat Present.  If two similar basins containing unequal quantities of water are placed in the sunshine on summer day the smaller quantity of water will become quite warm in short period of time while the larger quantity will become only lukewarm.  Both vessels receive the same amount of heat from the sun but in one case the heat is utilized in heating to high temperature small quantity of water while in the second case the heat is utilized in warming to lower degee larger quantity of water.  Equal amounts of heat do not necessarily produce equivalent temperatures and equal temperatures do not necessarily indicate equal amounts of heat.  It takes more heat to raise gallon of water to the boiling point than it does to raise pint of water to the boiling point but thermometer would register the same temperature in the two cases
  The temperature of boiling water is 100 deg whether there is pint of it or gallon.  Temperature is independent of the quantity of matter present but the amount of heat contained in substance at any temperature is not independent of quantity being greater in the larger quantity.  It is necessary to have unit of heat just as we have unit of length or unit of mass or unit of time.  One unit of heat is called calorie and is the amount of heat which will change the temperature of gram of water deg It is the amount of heat given out by gram of water when its temperature falls deg or the amount of heat absorbed by gram of water when its temperature rises deg If 400 grams of water are heated from deg to deg the amount of heat which has entered the water is equivalent to 400 or 2000 calories if 200 grams of water cool from 25 deg to 20 deg the heat given out by the water is equivalent to 200 or 1000 calories.  Some Substances Heat more readily than Others
  If two equal quantities of water at the same temperature are exposed to the sun for the same length of time their final temperatures will be the same.  If however equal quantities of different substances are exposed the temperatures resulting from the heating will not necessarily be the same.  of mercury is put on the fire side by side with basin containing an equal quantity of water the temperatures of the two substances will vary greatly at the end of short time.  The mercury will have far higher temperature than the water in spite of the fact that the amount of mercury is as great as the amount of water and that the heat received from the fire has been the same in each case.  Mercury is not so difficult to heat as water less heat being required to raise its temperature deg than is required to raise the temperature of an equal quantity of water deg
  In fact mercury is 30 times as easy to heat as water and it requires only one thirtieth as much fire to heat given quantity of mercury deg as to heat the same quantity of water deg.  We know that different substances are differently affected by heat.  Some substances like water change their temperature slowly when heated others like mercury change their temperature very rapidly when heated.  The number of calories needed by gram of substance in order that its temperature may be increased deg is called the specific heat of substance or specific heat is the number of calories given out by gram of substance when its temperature falls deg Fr experiments on the determination of specific heat see Laboratory Manual.  Water has the highest specific heat of any known substance except hydrogen that is it requires more heat to raise the temperature of water definite number of degees than it does to raise the temperature of an equal amount of any other substance the same number of degees
  Practically this same thing can be stated in another way Water in cooling gives out more heat than any other substance in cooling through the same number of degees.  Fr this reason water is used in foot warmers and in hot water bags.  If copper lid were used as foot warmer it would give the feet only . 095 as much heat as an equal weight of water lead weight only .  Fatirons are made of iron because of the relatively high specific heat of iron
  The flatiron heats slowly and cools slowly and because of its high specific heat not only supplies the laundress with considerable heat but eliminates for her the frequent changing of the flatiron.  About four times as much heat is required to heat given quantity of water one degee as to heat an equal quantity of earth.  In summer when the rocks and the sand along the shore are burning hot the ocean and lakes are pleasantly cool although the amount of heat present in the water is as great as that present in the earth.  In winter long after the rocks and sand have given out their heat and have become cold the water continues to give out the vast store of heat accumulated during the summer.  This explains why lands situated on or near large bodies of water usually have less variation in temperature than inland regions
  In the summer the water cools the region in the winter on the contrary the water heats the region and hence extremes of temperature are practically unknown.  Most of the heat which we enjoy and use we owe to the sun.  The wood which blazes on the hearth the coal which glows in the furnace and the oil which burns in the stove owe their existence to the sun.  Without the warmth of the sun seeds could not sprout and develop into the mighty trees which yield firewood.  Even coal which lies buried thousands of feet below the earth surface owes its existence in part to the sun
  Cal is simply buried vegetation vegetation which sprouted and grew under the influence of the sun warm rays.  Ages ago trees and bushes grew thick and fast and the ground was always covered with deep layer of decaying vegetable matter.  In time some of this vast supply sank into the moist soil and became covered with mud.  Then rock formed and the rock pressed down upon the sunken vegetation.  The constant pressure the moisture in the ground and heat affected the underground vegetable mass and slowly changed it into coal
  The buried forest and thickets were not all changed into coal.  Some were changed into oil and gas.  Decaying animal matter was often mixed with the vegetable mass.  When the mingled animal and vegetable matter sank into moist earth and came under the influence of pressure it was slowly changed into oil and gas.  The heat of our bodies comes from the foods which we eat
  could not grow without the warmth and the light of the sun.  The animals which supply our meats likewise depend upon the sun for light and warmth.  The sun therefore is the great source of heat whether it is the heat which comes directly from the sun and warms the atmosphere or the heat which comes from burning coal wood and oil
 Heat absorbed in Boiling If kettle of water is placed above flame the temperature of the water gradually increases and soon small bubbles form at the bottom of the kettle and begin to rise through the water.  At first the bubbles do not get far in their ascent but disappear before they reach the surface later as the water gets hotter and hotter the bubbles become larger and more numerous rise higher and higher and finally reach the surface and pass from the water into the air steam comes from the vessel and the water is said to boil The temperature at which liquid boils is called the boiling point.  While the water is heating the temperature steadily rises but as soon as the water begins to boil the thermometer reading becomes stationary and does not change no matter how hard the water boils and in spite of the fact that heat from the flame is constantly passing into the water.  If the flame is removed from the boiling water for but second the boiling ceases if the flame is replaced the boiling begins again immediately.  Unless heat is constantly supplied water at the boiling point cannot be transformed into steam
  The number of calories which must be supplied to gram of water at the boiling point in order to change it into steam at the same temperature is called the heat of vaporization it is the heat necessary to change gram of water at the boiling point into steam of the same temperature.  The amount of heat which must be constantly supplied to water at the boiling point in order to change it into steam is far greater than we realize.  If we put beaker of ice water water at deg over steady flame and note the time which elapses before the water begins to boil and the time which elapses before the boiling water completely boils away we shall see that it takes about times as long to change water into steam as it does to change its temperature from deg to 100 deg Since with steady flame it takes times as long to change water into steam as it does to change its temperature from deg to the boiling point we conclude that it takes times as much heat to convert water at the boiling point into steam as it does to raise it from the temperature of ice water to that of boiling water.  The amount of heat necessary to raise the temperature of gram of water deg is equal to calorie and the amount necessary to raise the temperature 100 deg is equal to 100 calories hence the amount of heat necessary to convert gram of water at the boiling point into steam at that same temperature is equal to approximately 525 calories.  Very careful experiments show the exact heat of vaporization to be 536
  Statements similar to the above hold for other liquids and for solutions.  If milk is placed upon stove the temperature rises steadily until the boiling point is reached further heating produces not change in temperature but change of the water of the milk into steam.  As soon as the milk or any other liquid food comes to boil the gas flame should be lowered until only an occasional bubble forms because so long as any bubbles form the temperature is that of the boiling point and further heat merely results in waste of fuel.  We find by experiment that every liquid has its own specific boiling point for example alcohol boils at 78 deg and brine at 103 deg Both specific heat and the heat of vaporization vary with the liquid used.  If one holds cold lid in the steam of boiling water drops of water gather on the lid the steam is cooled by contact with the cold lid and condenses into water
  Bottles of water brought from cold cellar into warm room become covered with mist of fine drops of water because the moisture in the air chilled by contact with the cold bottles immediately condenses into drops of water.  Glasses filled with ice water show similar mist.  In Section 21 we saw that 536 calories are required to change gram of water into steam if now the steam in turn condenses into water it is natural to expect release of the heat used in transforming water into steam.  Experiment shows not only that vapor gives out heat during condensation but that the amount of heat thus set free is exactly equal to the amount absorbed during vaporization.  We learn that the heat of vaporization is the same whether it is considered as the heat absorbed by gram of water in its change to steam or as the heat given out by gram of steam during its condensation into water
  We understand now the value of steam as heating agent.  Water is heated in boiler in the cellar and the steam passes through pipes which run to the various rooms there the steam condenses into water in the radiators each gram of steam setting free 536 calories of heat.  When we consider the size of the radiators and the large number of grams of steam which they contain and consider further that each gram in condensing sets free 536 calories we understand the ease with which buildings are heated by steam.  Most of us have at times profited by the heat of condensation.  In cold weather when there is roaring fire in the range the water frequently becomes so hot that it steams out of open faucets
  If at such times the hot water is turned on in small cold bathroom and is allowed to run until the tub is well filled vapor condenses on windows mirrors and walls and the cold room becomes perceptibly warmer.  The heat given out by the condensing steam passes into the surrounding air and warms the room.  There is however another reason for the rise in temperature.  If large pail of hot soup is placed in larger pail of cold water the soup will gradually cool and the cold water will gradually become warmer.  red hot iron placed on stand gradually cools but warms the stand
  hot body loses heat so long as cooler body is near it the cold object is heated at the expense of the warmer object and one loses heat and the other gains heat until the temperature of both is the same.  Now the hot water in the tub gradually loses heat and the cold air of the room gradually gains heat by convection but the amount given the room by convection is relatively small compared with the large amount set free by the condensing steam.  If impure muddy water is boiled drops of water will collect on cold plate held in the path of the steam but the drops will be clear and pure.  When impure water is boiled the steam from it does not contain any of the impurities because these are left behind in the vessel.  If all the water were allowed to boil away layer of mud or of other impurities would be found at the bottom of the vessel
  Because of this fact it is possible to purify water in very simple way.  Place over fire large kettle closed except for spout which is long enough to reach across the stove and dip into bottle.  As the liquid boils steam escapes through the spout and on reaching the cold bottle condenses and drops into the bottle as pure water.  The impurities remain behind in the kettle.  Water freed from impurities in this way is called distilled water and the process is called distillation Fg
  19 By this method the salt water of the ocean may be separated into pure drinking water and salt and many of the large ocean liners distill from the briny deep all the drinking water used on their ocean voyages.  In order that the steam which passes through the coiled tube may be quickly cooled and condensed cold water is made to circulate around the coil.  The condensed steam escapes at Cmmercially distillation is very important process.  Turpentine for example is made by distilling the sap of pine trees.  Incisions are cut in the bark of the long leaf pine trees and these serve as channels for the escape of crude resin
  This crude liquid is collected in barrels and taken to distillery where it is distilled into turpentine and rosin.  The turpentine is the product which passes off as vapor and the rosin is the mass left in the boiler after the distillation of the turpentine.  If stopper is left off cologne bottle the contents of the bottle will slowly evaporate if dish of water is placed out of doors on hot day evaporation occurs very rapidly.  The liquids which have disappeared from the bottle and the dish have passed into the surrounding air in the form of vapor.  In Section 20 we saw that water could not pass into vapor without the addition of heat now the heat necessary for the evaporation of the cologne and water was taken from the air leaving it slightly cooler
  If wet hands are not dried with towel but are left to dry by evaporation heat is taken from the hand in the process leaving sensation of coolness.  Damp clothing should never be worn because the moisture in it tends to evaporate at the expense of the bodily heat and this undue loss of heat from the body produces chills.  After bath the body should be well rubbed otherwise evaporation occurs at the expense of heat which the body cannot ordinarily afford to lose.  Evaporation is slow process occurring at all times it is hastened during the summer because of the large amount of heat present in the atmosphere.  Many large cities make use of the cooling effect of evaporation to lower the temperature of the air in summer streets are sprinkled not only to lay the dust but in order that the surrounding air may be cooled by the evaporation of the water
  Some thrifty housewives economize by utilizing the cooling effects of evaporation.  Butter cheese and other foods sensitive to heat are placed in porous vessels wrapped in wet cloths.  Rapid evaporation of the water from the wet cloths keeps the contents of the jars cool and that without expense other than the muscular energy needed for wetting the cloths frequently.  The heat of the sun causes constant evaporation of the waters of oceans rivers streams and marshes and the water vapor set free by evaporation passes into the air which becomes charged with vapor or is said to be humid.  Cnstant unceasing evaporation of our lakes streams and pools would mean steady decrease in the supply of water available for daily use if the escaped water were all retained by the atmosphere and lost to the earth
  But although the escaped vapor mingles with the atmosphere hovering near the earth surface or rising far above the level of the mountains it does not remain there permanently.  When this vapor meets cold wind or is chilled in any way condensation takes place and mass of tiny drops of water or of small particles of snow is formed.  When these drops or particles become large enough they fall to the earth as rain or snow and in this way the earth is compensated for the great loss of moisture due to evaporation.  Fg is formed when vapor condenses near the surface of the earth and when the drops are so small that they do not fall but hover in the air the fog is said not to lift or not to clear.  If ice water is poured into glass mist will form on the outside of the glass
  This is because the water vapor in the air becomes chilled by contact with the glass and condenses.  Often leaves and grass and sidewalks are so cold that the water vapor in the atmosphere condenses on them and we say heavy dew has formed.  If the temperature of the air falls to the freezing point while the dew is forming the vapor is frozen and frost is seen instead of dew.  The daily evaporation of moisture into the atmosphere keeps the atmosphere more or less full of water vapor but the atmosphere can hold only definite amount of vapor at given temperature and as soon as it contains the maximum amount for that temperature further evaporation ceases.  If clothes are hung out on damp murky day they do not dry because the air contains all the moisture it can hold and the moisture in the clothes has no chance to evaporate
  When the air contains all the moisture it can hold it is said to be saturated and if slight fall in temperature occurs when the air is saturated condensation immediately begins in the form of rain snow or fog.  If however the air is not saturated fall in temperature may occur without producing precipitation.  The temperature at which air is saturated and condensation begins is called the dew point 28.  The discomfort we feel in an overcrowded room is partly due to an excess of moisture in the air resulting from the breathing and perspiration of many persons.  The air soon becomes saturated with vapor and cannot take away the perspiration from our bodies and our clothing becomes moist and our skin tender
  When we leave the crowded tea or lecture and pass into the colder drier outside air clothes and skin give up their load of moisture through sudden evaporation.  But evaporation requires heat and this heat is taken from our bodies and chill results.  Proper ventilation would eliminate much of the physical danger of social events fresh dry air should be constantly admitted to crowded rooms in order to replace the air saturated by the breath and perspiration of the occupants.  When the air is near the saturation point the weather is oppressive and is said to be very humid.  Fr comfort and health the air should be about two thirds saturated
  The presence of some water vapor in the air is absolutely necessary to animal and plant life.  In desert regions where vapor is scarce the air is so dry that throat trouble accompanied by disagreeable tickling is prevalent fallen leaves become so dry that they crumble to dust plants lose their freshness and beauty.  The likelihood of rain or frost is often determined by temperature and humidity.  If the air is near saturation and the temperature is falling it is safe to predict bad weather because the fall of temperature will probably cause rapid condensation and hence rain.  If however the air is not near the saturation point fall in temperature will not necessarily produce bad weather
  The measurement of humidity is of far wider importance than the mere forecasting of local weather conditions.  The close relation between humidity and health has led many institutions such as hospitals schools and factories to regulate the humidity of the atmosphere as carefully as they do the temperature.  Too great humidity is enervating and not conducive to either mental or physical exertion on the other hand too dry air is equally harmful.  In summer the humidity conditions cannot be well regulated but in winter when houses are artificially heated the humidity of room can be increased by placing pans of water near the registers or on radiators.  If spoon is placed in vessel of hot water for few seconds and then removed it will be warmer than before it was placed in the hot water
  If lump of melting ice is placed in the vessel of hot water and then removed the ice will not be warmer than before but there will be less of it.  The heat of the water has been used in melting the ice not in changing its temperature.  If on bitter cold day pail of snow is brought into warm room and thermometer is placed in the snow the temperature rises gradually until 32 deg is reached when it becomes stationary and the snow begins to melt.  If the pail is put on the fire the temperature still remains 32 degF but the snow melts more rapidly.  As soon as all the snow is completely melted however the temperature begins to rise and rises steadily until the water boils when it again becomes stationary and remains so during the passage of water into vapor
